I
1050 Generated by WorldEditor 1.6.0r1

1    166 1 0 TBPB Barbados/Grantley Adams Intl
1302 city Bridgetown
111  13.07178730 -059.50873273
112  13.07178730 -059.50873273  13.07230229 -059.50887043
112  13.07260033 -059.50826583  13.07265770 -059.50804525
111  13.07260033 -059.50826583
111  13.07385554 -059.50323550
111  13.07391417 -059.50325296
111  13.07264626 -059.50827886
112  13.07264626 -059.50827886  13.07256842 -059.50856550
112  13.07166582 -059.50875539  13.07098991 -059.50854074
111  13.07166582 -059.50875539
111  13.07081301 -059.50852307
113  13.07082979 -059.50846437
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_2D.pol 
111  13.07105405 -059.50796833
112  13.07105405 -059.50796833  13.07103422 -059.50804167
112  13.07128102 -059.50828643  13.07140368 -059.50832010
111  13.07128102 -059.50828643
111  13.07185431 -059.50843471
112  13.07185431 -059.50843471  13.07197455 -059.50846681
112  13.07231652 -059.50819356  13.07237160 -059.50798476
111  13.07231652 -059.50819356
111  13.07354726 -059.50317173
112  13.07355505 -059.50338595  13.07351958 -059.50353449
111  13.07355505 -059.50338595
111  13.07237668 -059.50816712
112  13.07237668 -059.50816712  13.07230572 -059.50847732
112  13.07184036 -059.50848508  13.07167699 -059.50844490
111  13.07184036 -059.50848508
111  13.07124488 -059.50833362
112  13.07124488 -059.50833362  13.07107777 -059.50828591
113  13.07096047 -059.50794117
110 1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Hangars/White_Hangar.fac 
111  13.08103622 -059.48477898
111  13.08105410 -059.48471554
111  13.08113304 -059.48443554
111  13.08115076 -059.48437270
111  13.08197839 -059.48461369
111  13.08193218 -059.48477682
111  13.08190598 -059.48486933
113  13.08186321 -059.48502031
110 1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  13.08140669 -059.48592054
111  13.08151038 -059.48556078
111  13.08099298 -059.48540044
112  13.08099298 -059.48540044  13.08092689 -059.48537782
112  13.08093961 -059.48557053  13.08098642 -059.48558466
111  13.08093961 -059.48557053
111  13.08127963 -059.48567097
111  13.08120771 -059.48592392
111  13.08064151 -059.48576386
111  13.08076644 -059.48531974
111  13.08068111 -059.48529209
111  13.08074302 -059.48509502
111  13.08222732 -059.48557281
111  13.08206760 -059.48612693
111  13.08176480 -059.48603237
113  13.08149895 -059.48594936
110 1 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac 
111  13.08071824 -059.48898799
111  13.08138741 -059.48641247
111  13.08189686 -059.48655665
113  13.08122218 -059.48911804
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  13.07812653 -059.49481668
111  13.07814345 -059.49474880
111  13.07806486 -059.49472759
111  13.07807130 -059.49470423
111  13.07808184 -059.49466594
111  13.07809006 -059.49463607
111  13.07816953 -059.49465750
111  13.07817860 -059.49462216
111  13.07819358 -059.49456377
111  13.07820047 -059.49453693
111  13.07822104 -059.49445676
111  13.07823474 -059.49440341
111  13.07824858 -059.49440739
111  13.07830707 -059.49442420
111  13.07831982 -059.49442786
111  13.07846932 -059.49447082
111  13.07850960 -059.49448240
111  13.07862036 -059.49451423
111  13.07865683 -059.49452471
111  13.07877480 -059.49455861
111  13.07882259 -059.49457235
113  13.07870925 -059.49497491
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  13.07600093 -059.49824239
111  13.07606448 -059.49801088
111  13.07608654 -059.49801747
111  13.07618454 -059.49804676
111  13.07619828 -059.49805087
111  13.07617314 -059.49813926
111  13.07620479 -059.49814880
111  13.07626245 -059.49816617
111  13.07628405 -059.49817268
111  13.07633812 -059.49818897
111  13.07636174 -059.49819609
111  13.07632872 -059.49830543
111  13.07625224 -059.49828363
113  13.07624289 -059.49831358
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  13.07289403 -059.48961095
111  13.07288202 -059.48960748
111  13.07283230 -059.48959309
111  13.07282303 -059.48959041
111  13.07278799 -059.48958027
111  13.07277773 -059.48957710
111  13.07280082 -059.48949740
111  13.07281158 -059.48950088
111  13.07284567 -059.48951190
111  13.07285301 -059.48951427
111  13.07290277 -059.48953037
113  13.07291329 -059.48953377
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  13.07285827 -059.48975681
111  13.07270240 -059.48971170
111  13.07272883 -059.48961829
111  13.07273993 -059.48962177
111  13.07280931 -059.48964350
111  13.07281954 -059.48964671
111  13.07286701 -059.48966158
113  13.07288087 -059.48966592
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
111  13.07310547 -059.48960901
111  13.07310112 -059.48962632
111  13.07307640 -059.48972477
111  13.07307101 -059.48974622
111  13.07303712 -059.48988114
111  13.07303107 -059.48990522
111  13.07300683 -059.49000176
111  13.07300276 -059.49001794
111  13.07281182 -059.48996421
113  13.07291210 -059.48955429
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  13.07704425 -059.49490050
111  13.07705651 -059.49485138
111  13.07709064 -059.49471460
111  13.07710392 -059.49466139
111  13.07713199 -059.49454893
111  13.07713903 -059.49452072
111  13.07716647 -059.49441074
111  13.07717318 -059.49438387
111  13.07708729 -059.49435695
111  13.07716323 -059.49407088
111  13.07724477 -059.49409699
111  13.07726818 -059.49400619
111  13.07732459 -059.49402414
111  13.07733921 -059.49397672
111  13.07747612 -059.49401636
113  13.07724270 -059.49495645
110 2 0.00 0.0000 CncrtPad
111  13.08069652 -059.48461097
111  13.08074680 -059.48441036
111  13.08095988 -059.48446714
113  13.08090467 -059.48466928
110 1 0.00 0.0000 Airport Entrance RdWy
112  13.08045651 -059.49108683  13.08046925 -059.49103924
111  13.08045651 -059.49108683
112  13.08045651 -059.49108683  13.08046536 -059.49105379 20
112  13.08048334 -059.49099683  13.08049322 -059.49096999
111  13.08048334 -059.49099683
112  13.08048334 -059.49099683  13.08049500 -059.49097161 20
112  13.08051417 -059.49087673  13.08051767 -059.49083618
111  13.08051417 -059.49087673 20
111  13.08049629 -059.49024118 20
111  13.08009623 -059.49020124
111  13.07995594 -059.49018664 20
111  13.07954558 -059.49014394
111  13.07946209 -059.49011497
111  13.07943224 -059.49010461
111  13.07912014 -059.48999630 20
111  13.07949726 -059.49003364
111  13.07948565 -059.48997558
111  13.07955876 -059.48977007
111  13.07967921 -059.48981464
111  13.07961138 -059.49002682
111  13.07962193 -059.49004597 20
111  13.08049781 -059.49013267 20
111  13.08049877 -059.48993912 20
111  13.08012632 -059.48990538
112  13.08012632 -059.48990538  13.08008423 -059.48990178 20
112  13.07995392 -059.48971391  13.07993407 -059.48954965
111  13.07995392 -059.48971391 20
111  13.08014923 -059.48905862
111  13.08024332 -059.48908709 20
111  13.08005654 -059.48970992
112  13.08005654 -059.48970992  13.08006005 -059.48974953 20
112  13.08014941 -059.48979422  13.08020728 -059.48979782
111  13.08014941 -059.48979422 20
111  13.08050246 -059.48982859 20
111  13.08050311 -059.48913853
112  13.08050311 -059.48913853  13.08050749 -059.48907101 20
111  13.08124448 -059.48630878
112  13.08124448 -059.48630878  13.08126202 -059.48624876 20
112  13.08138082 -059.48620610  13.08143795 -059.48622041
111  13.08138082 -059.48620610 20
111  13.08147302 -059.48622942 20
112  13.08145190 -059.48614777  13.08146066 -059.48611476
111  13.08145190 -059.48614777 20
111  13.08149895 -059.48594936
111  13.08176480 -059.48603237 20
111  13.08172128 -059.48620674
112  13.08172128 -059.48620674  13.08167159 -059.48619473 20
112  13.08170214 -059.48627526  13.08174453 -059.48628726
111  13.08170214 -059.48627526 20
111  13.08193851 -059.48635545
112  13.08193851 -059.48635545  13.08202943 -059.48637723 20
112  13.08209913 -059.48657325  13.08210519 -059.48671326
111  13.08209913 -059.48657325 20
112  13.08207962 -059.48718630  13.08207962 -059.48720945 20
112  13.08212321 -059.48723728  13.08214254 -059.48724037
111  13.08212321 -059.48723728
112  13.08212321 -059.48723728  13.08215557 -059.48724245 20
112  13.08222706 -059.48727604  13.08225784 -059.48729397
111  13.08222706 -059.48727604
112  13.08222706 -059.48727604  13.08225071 -059.48728981 20
112  13.08231123 -059.48727289  13.08234383 -059.48724714
111  13.08231123 -059.48727289 20
111  13.08284689 -059.48666410
112  13.08284689 -059.48666410  13.08286881 -059.48664309 20
112  13.08283724 -059.48660066  13.08281299 -059.48659444
111  13.08283724 -059.48660066 20
111  13.08246887 -059.48651102
112  13.08235068 -059.48667281  13.08229309 -059.48666348
111  13.08235068 -059.48667281
111  13.08215975 -059.48664170
111  13.08215975 -059.48630878
111  13.08249494 -059.48639430 20
111  13.08291135 -059.48649547
112  13.08291135 -059.48649547  13.08294772 -059.48650480 20
112  13.08297833 -059.48646761  13.08298856 -059.48644660
111  13.08297833 -059.48646761 20
111  13.08336898 -059.48575806
112  13.08336898 -059.48575806  13.08342354 -059.48564605 20
112  13.08367205 -059.48474063  13.08370418 -059.48440024
111  13.08367205 -059.48474063 20
111  13.08377509 -059.48319737
112  13.08377509 -059.48319737  13.08377637 -059.48316823 20
112  13.08371275 -059.48312664  13.08367639 -059.48312353
111  13.08371275 -059.48312664 20
111  13.08247764 -059.48307293
112  13.08247764 -059.48307293  13.08240749 -059.48307293 20
112  13.08230363 -059.48314776  13.08227557 -059.48321439 20
111  13.08180534 -059.48457670
111  13.08103622 -059.48477898
111  13.08090442 -059.48467153
111  13.08069652 -059.48461097
111  13.08069652 -059.48461097
111  13.08074680 -059.48441036
111  13.08074680 -059.48441036
111  13.08095988 -059.48446714 20
111  13.08108213 -059.48433940
112  13.08108213 -059.48433940  13.08110844 -059.48427638 20
112  13.08132136 -059.48432318  13.08142835 -059.48435379
111  13.08132136 -059.48432318 20
111  13.08173607 -059.48445028 20
111  13.08194777 -059.48383045
111  13.08149348 -059.48386361
111  13.08148566 -059.48367178
111  13.08202847 -059.48364195 20
111  13.08217442 -059.48320932
112  13.08217442 -059.48320932  13.08219021 -059.48314990 20
112  13.08211590 -059.48298090  13.08205276 -059.48293589
111  13.08211590 -059.48298090 20
111  13.08194457 -059.48284890
111  13.08179303 -059.48316315
111  13.08158695 -059.48306670
111  13.08155058 -059.48277734
111  13.08174757 -059.48269022 20
111  13.08174972 -059.48247610
112  13.08174972 -059.48247610  13.08175148 -059.48242569 20
112  13.08170851 -059.48233260  13.08168220 -059.48230559
111  13.08170851 -059.48233260 20
112  13.08156876 -059.48226396  13.08151439 -059.48226216 20
111  13.08126662 -059.48232347
111  13.08130383 -059.48217636 20
112  13.08156796 -059.48212819  13.08162935 -059.48213360 20
111  13.08176562 -059.48222793
112  13.08176562 -059.48222793  13.08181122 -059.48225314 20
112  13.08186117 -059.48238170  13.08186117 -059.48245913
111  13.08186117 -059.48238170 20
111  13.08186403 -059.48261225 20
111  13.08205325 -059.48274317
111  13.08205432 -059.48235345
111  13.08220643 -059.48231810
111  13.08252326 -059.48232110
111  13.08250524 -059.48296827 20
111  13.08371168 -059.48300972
112  13.08371168 -059.48300972  13.08376320 -059.48301283 20
112  13.08379328 -059.48295158  13.08379679 -059.48293177
111  13.08379328 -059.48295158 20
111  13.08380843 -059.48276489
111  13.08388723 -059.48276645
111  13.08396603 -059.48276800 20
111  13.08393629 -059.48310094 20
111  13.08382662 -059.48475309
112  13.08382662 -059.48475309  13.08381813 -059.48504557 20
112  13.08349930 -059.48583587  13.08344778 -059.48594788
111  13.08349930 -059.48583587 20
112  13.08298106 -059.48676411  13.08292550 -059.48684967
111  13.08298106 -059.48676411
112  13.08298106 -059.48676411  13.08293344 -059.48683743 20
112  13.08239358 -059.48743090  13.08226681 -059.48754959
111  13.08239358 -059.48743090
112  13.08239358 -059.48743090  13.08237241 -059.48745072 20
112  13.08235759 -059.48750037  13.08235685 -059.48752643
111  13.08235759 -059.48750037
112  13.08235759 -059.48750037  13.08235607 -059.48755407 20
112  13.08229916 -059.48769960  13.08225223 -059.48775407
111  13.08229916 -059.48769960
112  13.08229916 -059.48769960  13.08224854 -059.48775835 20
112  13.08212180 -059.48777931  13.08206966 -059.48777926
111  13.08212180 -059.48777931
112  13.08212180 -059.48777931  13.08210214 -059.48777929 20
112  13.08204275 -059.48780211  13.08202322 -059.48782118
111  13.08204275 -059.48780211
112  13.08204275 -059.48780211  13.08198047 -059.48786290 20
112  13.08182940 -059.48805119  13.08181095 -059.48810567
111  13.08182940 -059.48805119 20
111  13.08111787 -059.49092846
112  13.08111787 -059.49092846  13.08111348 -059.49094646 20
112  13.08113182 -059.49100583  13.08113867 -059.49102096
111  13.08113182 -059.49100583
112  13.08113182 -059.49100583  13.08115096 -059.49104806 20
112  13.08115784 -059.49118116  13.08115617 -059.49124604
111  13.08115784 -059.49118116
112  13.08115784 -059.49118116  13.08115671 -059.49122519
112  13.08114043 -059.49129949  13.08112999 -059.49133128
111  13.08114043 -059.49129949
112  13.08114043 -059.49129949  13.08112368 -059.49135051
112  13.08099378 -059.49148608  13.08091052 -059.49153860
111  13.08099378 -059.49148608
112  13.08099378 -059.49148608  13.08092134 -059.49153177
112  13.08068886 -059.49151262  13.08055655 -059.49147088
111  13.08068886 -059.49151262
112  13.08068886 -059.49151262  13.08062194 -059.49149150
112  13.08053680 -059.49142385  13.08050088 -059.49138750
111  13.08053680 -059.49142385
114  13.08053680 -059.49142385  13.08042009 -059.49130574 20
111  13.08061326 -059.48984062 20
111  13.08075183 -059.48984014
112  13.08075183 -059.48984014  13.08080152 -059.48984164 20
112  13.08096417 -059.48969391  13.08100451 -059.48963989
111  13.08096417 -059.48969391 20
111  13.08115452 -059.48947342
112  13.08115452 -059.48947342  13.08118405 -059.48943831 20
112  13.08123418 -059.48930969  13.08125074 -059.48924454
111  13.08123418 -059.48930969 20
111  13.08182018 -059.48704029
112  13.08182018 -059.48704029  13.08184544 -059.48695991 20
111  13.08190376 -059.48685724
112  13.08190376 -059.48685724  13.08192422 -059.48680923 20
112  13.08195695 -059.48665151  13.08195257 -059.48660649
111  13.08195695 -059.48665151 20
111  13.08195013 -059.48653996
112  13.08195013 -059.48653996  13.08194575 -059.48649194 20
112  13.08186856 -059.48643237  13.08182764 -059.48642337
111  13.08186856 -059.48643237 20
111  13.08144042 -059.48630686
112  13.08144042 -059.48630686  13.08140826 -059.48629785 20
112  13.08130630 -059.48639822  13.08127415 -059.48650025
111  13.08130630 -059.48639822 20
112  13.08059745 -059.48914086  13.08059599 -059.48921888
113  13.08059745 -059.48914086 20
111  13.08162096 -059.48622638 20
111  13.08166189 -059.48608383 20
111  13.08156542 -059.48605832 20
111  13.08154496 -059.48614835
114  13.08154496 -059.48614835  13.08153619 -059.48618586 20
112  13.08067778 -059.49084228  13.08069749 -059.49083361
111  13.08067778 -059.49084228
112  13.08067778 -059.49084228  13.08069582 -059.49083435 20
112  13.08073447 -059.49082427  13.08075931 -059.49081827 20
112  13.08080150 -059.49080026  13.08082079 -059.49078393
111  13.08080150 -059.49080026
112  13.08080150 -059.49080026  13.08085806 -059.49075238 20
112  13.08102377 -059.49048114  13.08107085 -059.49031735
111  13.08102377 -059.49048114 20
111  13.08126600 -059.48958850
112  13.08126600 -059.48958850  13.08127302 -059.48956149 20
112  13.08122517 -059.48955955  13.08120237 -059.48958656
111  13.08122517 -059.48955955 20
111  13.08104219 -059.48976247
112  13.08104219 -059.48976247  13.08099309 -059.48982009 20
112  13.08077969 -059.48994127  13.08064465 -059.48996468
111  13.08077969 -059.48994127 20
111  13.08061834 -059.48994487 20
114  13.08062947 -059.49080629  13.08063093 -059.49084231 20
112  13.08091957 -059.49098013  13.08079866 -059.49092080 20
112  13.08061896 -059.49107326  13.08055909 -059.49119314 20
112  13.08072068 -059.49136761  13.08083202 -059.49142397 20
114  13.08100757 -059.49126736  13.08103895 -059.49118858 20
112  13.08219617 -059.48738577  13.08212545 -059.48732355 20
112  13.08198171 -059.48738700  13.08193119 -059.48743367 20
112  13.08199433 -059.48763332  13.08207164 -059.48769814
111  13.08199433 -059.48763332
112  13.08199433 -059.48763332  13.08207515 -059.48769814 20
114  13.08221658 -059.48760739  13.08225194 -059.48755294 20
111  13.08111140 -059.49057359
112  13.08111140 -059.49057359  13.08107983 -059.49065822 20
111  13.08091791 -059.49085084
112  13.08091791 -059.49085084  13.08096000 -059.49085264 20
112  13.08102495 -059.49090422  13.08104951 -059.49093303
113  13.08102495 -059.49090422 20
111  13.08172114 -059.48799617
112  13.08172114 -059.48799617  13.08174108 -059.48794911 20
112  13.08191430 -059.48776521  13.08196924 -059.48770827
111  13.08191430 -059.48776521
112  13.08191430 -059.48776521  13.08192898 -059.48774999 20
112  13.08190897 -059.48769429  13.08189548 -059.48768029
111  13.08190897 -059.48769429
112  13.08190897 -059.48769429  13.08187671 -059.48766080 20
112  13.08184098 -059.48755834  13.08183094 -059.48750446
111  13.08184098 -059.48755834
112  13.08184098 -059.48755834  13.08183726 -059.48748553 20
112  13.08186732 -059.48737223  13.08188227 -059.48733471
111  13.08186732 -059.48737223
112  13.08186732 -059.48737223  13.08187758 -059.48734648 20
112  13.08195093 -059.48727532  13.08198869 -059.48724586
111  13.08195093 -059.48727532
112  13.08195093 -059.48727532  13.08196820 -059.48726185 20
112  13.08200348 -059.48718560  13.08200698 -059.48713633
111  13.08200348 -059.48718560 20
111  13.08200916 -059.48697273 20
111  13.08189642 -059.48714074 20
111  13.08132544 -059.48929528
112  13.08132544 -059.48929528  13.08131667 -059.48932229 20
112  13.08137615 -059.48930534  13.08138668 -059.48927473
113  13.08137615 -059.48930534 20
110 2 0.00 0.0000 Tanks Pad
112  13.07780369 -059.49328558  13.07786069 -059.49330359
112  13.07784754 -059.49339062  13.07783877 -059.49341312
112  13.07775400 -059.49343263  13.07769993 -059.49341162
114  13.07770723 -059.49332910  13.07771600 -059.49330359
110 2 0.00 0.0000 Tanks Pad
112  13.07695003 -059.49591114  13.07707772 -059.49595148
112  13.07704826 -059.49614643  13.07702861 -059.49619685
112  13.07683871 -059.49624054  13.07671757 -059.49619349
114  13.07673395 -059.49600862  13.07675359 -059.49595148
110 2 0.00 0.0000 Tanks Pad
112  13.07705590 -059.49556513  13.07718359 -059.49560547
112  13.07715412 -059.49580041  13.07713448 -059.49585083
112  13.07694458 -059.49589453  13.07682344 -059.49584747
114  13.07683981 -059.49566261  13.07685945 -059.49560546
110 2 0.00 0.0000 Tanks Pad
112  13.07797031 -059.49335461  13.07802731 -059.49337261
112  13.07801416 -059.49345964  13.07800539 -059.49348214
112  13.07792062 -059.49350165  13.07786654 -059.49348064
114  13.07787385 -059.49339812  13.07788262 -059.49337261
110 1 0.00 75.8000 ApronLtAsplt
111  13.07868135 -059.49286307
111  13.07850568 -059.49269695
111  13.07865421 -059.49176129
111  13.07863384 -059.49174924
111  13.07848382 -059.49267941
111  13.07837026 -059.49258991
111  13.07824691 -059.49248249
111  13.07834081 -059.49204986
111  13.07841849 -059.49171531
111  13.07874895 -059.49039751
111  13.07887671 -059.49043425
111  13.07888233 -059.49041176
111  13.07898324 -059.49000823
111  13.07898784 -059.48998982
111  13.07875984 -059.48992392
111  13.07872167 -059.49007322
111  13.07842275 -059.48998661
111  13.07835935 -059.49022757
112  13.07844244 -059.49024381  13.07846980 -059.49024736
112  13.07853281 -059.49027076  13.07854875 -059.49027621
112  13.07862954 -059.49030182  13.07864150 -059.49029910
112  13.07867339 -059.49029543  13.07868415 -059.49029859
111  13.07869191 -059.49031729
111  13.07867705 -059.49037474
111  13.07825991 -059.49026006
111  13.07838476 -059.48978482
111  13.07839628 -059.48974099
111  13.07892238 -059.48988632
111  13.08142526 -059.47968639
111  13.08150725 -059.47970439
111  13.08087820 -059.48230098
111  13.08071548 -059.48294933
111  13.08021955 -059.48493968
111  13.08016918 -059.48514218
111  13.08029729 -059.48521231
111  13.07968608 -059.48773397
111  13.07983337 -059.48793839
111  13.07981619 -059.48800783
111  13.07961195 -059.48806673
111  13.07939042 -059.48895542
111  13.07928153 -059.48892680
111  13.07922450 -059.48915883
111  13.07957752 -059.48926825
111  13.08000771 -059.48938775
111  13.07992353 -059.48951173
111  13.07942098 -059.48936288
111  13.07912014 -059.48999630
111  13.07943224 -059.49010461
111  13.07925771 -059.49053001
111  13.07925705 -059.49058685
111  13.07946209 -059.49011497
111  13.07954558 -059.49014394
111  13.07944762 -059.49042651
112  13.07944762 -059.49042651  13.07941633 -059.49058370
112  13.07950838 -059.49087354  13.07950838 -059.49091357
111  13.07950838 -059.49087354
112  13.07950838 -059.49087354  13.07950838 -059.49097249
112  13.07946299 -059.49108469  13.07953184 -059.49119212
111  13.07946299 -059.49108469
112  13.07946299 -059.49108469  13.07950705 -059.49116102
112  13.07934991 -059.49129625  13.07920672 -059.49130191
112  13.07885772 -059.49131056  13.07881091 -059.49131621
112  13.07874225 -059.49146106  13.07874501 -059.49153456
112  13.07873245 -059.49231617  13.07874897 -059.49244848
113  13.07888699 -059.49295126
111  13.07890702 -059.49067349
112  13.07890702 -059.49067349  13.07890543 -059.49065058
112  13.07887932 -059.49067220  13.07887932 -059.49069510
111  13.07887932 -059.49067220
111  13.07887934 -059.49074574
112  13.07887934 -059.49074574  13.07887934 -059.49077028
112  13.07890753 -059.49074454  13.07890593 -059.49072164
113  13.07890753 -059.49074454
111  13.07939555 -059.48883057
111  13.07934692 -059.48881115
111  13.07932607 -059.48889193
113  13.07937615 -059.48890329
111  13.07946818 -059.48855132
111  13.07941211 -059.48853739
111  13.07935945 -059.48874985
113  13.07941304 -059.48876423
111  13.07964136 -059.48782502
112  13.07964136 -059.48782502  13.07964320 -059.48781461
112  13.07963130 -059.48780433  13.07962300 -059.48781001
111  13.07963130 -059.48780433
112  13.07958122 -059.48784579  13.07957753 -059.48785715
111  13.07958122 -059.48784579
111  13.07957581 -059.48787104
113  13.07962714 -059.48788509
111  13.07961659 -059.48792342
111  13.07956595 -059.48790936
111  13.07954827 -059.48798174
113  13.07959960 -059.48799485
111  13.07985385 -059.48690339
111  13.07981151 -059.48689451
111  13.07966085 -059.48751308
113  13.07970396 -059.48752103
111  13.08002313 -059.48621037
111  13.07998008 -059.48620078
111  13.07982748 -059.48682863
113  13.07987063 -059.48683823
111  13.08005205 -059.48609525
111  13.08000820 -059.48608637
111  13.07999548 -059.48614148
113  13.08003823 -059.48615158
111  13.08017768 -059.48559706
111  13.08013028 -059.48558607
111  13.08011482 -059.48564526
113  13.08016300 -059.48565751
111  13.08021591 -059.48538055
111  13.08018089 -059.48537379
111  13.08014815 -059.48550991
113  13.08018180 -059.48551997
111  13.08025692 -059.48524613
111  13.08021514 -059.48523499
111  13.08019771 -059.48530518
113  13.08023979 -059.48531649
111  13.07833716 -059.49012789
111  13.07836895 -059.49000707
111  13.07835561 -059.49000357
111  13.07834961 -059.49002758
111  13.07832855 -059.49002069
113  13.07830388 -059.49011835
111  13.07830411 -059.49025019
111  13.07832822 -059.49016092
111  13.07829474 -059.49015166
113  13.07827083 -059.49024064
112  13.07922150 -059.49116962  13.07924904 -059.49117198
112  13.07930182 -059.49104240  13.07931329 -059.49100470
112  13.07930641 -059.49085628  13.07928116 -059.49085157
114  13.07922609 -059.49101177  13.07921691 -059.49104711
111  13.07915862 -059.49085628
112  13.07915862 -059.49085628  13.07916963 -059.49080256
112  13.07912557 -059.49082801  13.07911731 -059.49084780
111  13.07912557 -059.49082801
111  13.07907091 -059.49088775
112  13.07907091 -059.49088775  13.07905714 -059.49090754
112  13.07897962 -059.49092130  13.07892730 -059.49091282
111  13.07897962 -059.49092130
111  13.07880613 -059.49090717
112  13.07877584 -059.49099763  13.07877584 -059.49106266
112  13.07882816 -059.49116726  13.07885019 -059.49119271
111  13.07898513 -059.49118422
114  13.07898513 -059.49118422  13.07910079 -059.49118140
110 2 0.00 76.0000 Term Pad
111  13.08058066 -059.48895322
111  13.08052339 -059.48893921
111  13.08052339 -059.48893921
111  13.08032014 -059.48961359
111  13.08010682 -059.48956844
