I
1050 Generated by WorldEditor 1.6.0r1

1    136 1 0 TVSA Saint Victor Agyle International
115  13.14855523 -061.15333379
120 Linear Feature 4
111  13.17011872 -061.14502934 3
111  13.17097884 -061.14515072 3
111  13.17183567 -061.14480007 3
115  13.17170107 -061.14442920
120 Linear Feature 3
112  13.16035819 -061.15046009  13.16039667 -061.15054928
111  13.16035819 -061.15046009
112  13.16035819 -061.15046009  13.16032520 -061.15038331 1
112  13.16046373 -061.15023427  13.16056378 -061.15019249
111  13.16046373 -061.15023427
112  13.16046373 -061.15023427  13.16036405 -061.15027717 1
112  13.16023285 -061.15013265  13.16020097 -061.15004571
111  13.16023285 -061.15013265
112  13.16023285 -061.15013265  13.16026327 -061.15021790 1
112  13.16013500 -061.15036863  13.16005474 -061.15040137
111  13.16013500 -061.15036863
114  13.16013500 -061.15036863  13.16021196 -061.15033702 1
120 Linear Feature 31
111  13.16290610 -061.14848517 4
115  13.16274963 -061.14883865
120 Linear Feature 31
111  13.16024848 -061.14971353 4
115  13.15992403 -061.14986476
120 Linear Feature 30
111  13.16062602 -061.15054678 3
111  13.16056395 -061.15039805 3
111  13.16288110 -061.14948764 3
113  13.16292699 -061.14961469 3
120 Linear Feature 29
111  13.15935366 -061.15106024 3
111  13.15928814 -061.15091859 3
111  13.16013294 -061.15055740 3
113  13.16020535 -061.15069904 3
120 Linear Feature 28
111  13.16252298 -061.14794241 3
112  13.16263654 -061.14836735  13.16281779 -061.14844408 3
111  13.16365408 -061.14877175 3
111  13.16494480 -061.14826239 3
115  13.16556256 -061.14997181
120 Linear Feature 27
111  13.15942931 -061.14914661 3
112  13.15969413 -061.14929109  13.15973551 -061.14938032 3
112  13.15995894 -061.14994548  13.15998791 -061.15001772 3
112  13.15983481 -061.15031093  13.15961965 -061.15040866 3
111  13.15878382 -061.15076136 3
115  13.15929664 -061.15218588
120 Linear Feature 26
111  13.16117832 -061.14847636 3
112  13.16191277 -061.14847990  13.16200587 -061.14852594 3
111  13.16266446 -061.14878090 3
112  13.16258171 -061.14919167  13.16217483 -061.14935456 3
111  13.16069960 -061.14996673 3
112  13.16030652 -061.14983500  13.16018238 -061.14956304 3
111  13.16005411 -061.14924434 3
116  13.16007480 -061.14889590  13.16012859 -061.14873442
120 Linear Feature 25
111  13.16269884 -061.15057480 1
112  13.16281399 -061.15059376  13.16288012 -061.15056801 1
111  13.16305040 -061.15046962 1
116  13.16311238 -061.15034847  13.16307100 -061.15027056
120 Linear Feature 25
111  13.16260306 -061.15034610 1
112  13.16274215 -061.15037244  13.16280828 -061.15034669 1
111  13.16297857 -061.15024829 1
116  13.16301660 -061.15012468  13.16297522 -061.15004678
120 Linear Feature 25
111  13.16342203 -061.14992059 1
112  13.16337682 -061.15008497  13.16331130 -061.15011330 1
111  13.16315594 -061.15019279 1
116  13.16301660 -061.15012468  13.16297522 -061.15004678
120 Linear Feature 25
111  13.16352457 -061.15017532 1
112  13.16348074 -061.15028848  13.16341523 -061.15031680 1
111  13.16325987 -061.15039630 1
116  13.16311498 -061.15035238  13.16307361 -061.15027448
120 Linear Feature 24
111  13.16224196 -061.15010040 1
112  13.16253505 -061.15019601  13.16260402 -061.15033411 1
111  13.16276608 -061.15075197 1
112  13.16289711 -061.15082279  13.16297641 -061.15079092 1
111  13.16317985 -061.15070594 1
116  13.16323503 -061.15062095  13.16321434 -061.15056783
120 Linear Feature 23
111  13.16305572 -061.14978524 1
112  13.16341433 -061.14989855  13.16347984 -061.15007915 1
111  13.16363846 -061.15043327 1
112  13.16357984 -061.15055721  13.16352122 -061.15058554 1
111  13.16337295 -061.15065282 1
112  13.16323503 -061.15062095  13.16320744 -061.15055012 1
111  13.16297986 -061.15004020 1
116  13.16268677 -061.14992688  13.16252471 -061.14998708
120 Linear Feature 22
111  13.16337466 -061.14907250 1
116  13.16364045 -061.14918316  13.16367877 -061.14928644
120 Linear Feature 21
111  13.16290502 -061.14925348 1
111  13.16346100 -061.14903672 1
112  13.16359860 -061.14908735  13.16364529 -061.14918880 1
115  13.16412565 -061.15032007
120 Linear Feature 20
112  13.16395624 -061.14923969  13.16407596 -061.14928149 1
116  13.16432978 -061.14923477  13.16447825 -061.14918313
120 Linear Feature 19
111  13.16305770 -061.14978259 1
111  13.16455722 -061.14914009 1
112  13.16499742 -061.14932834  13.16510665 -061.14962410 1
115  13.16518610 -061.14984847
120 Linear Feature 18
111  13.16320169 -061.14884433 1
111  13.16428910 -061.14941035 1
112  13.16446785 -061.14970100  13.16454233 -061.14988458 1
115  13.16461865 -061.15008541
120 Linear Feature 17
111  13.16144423 -061.14813671 1
112  13.16203410 -061.14822849  13.16212348 -061.14839371 1
111  13.16228436 -061.14843654 1
112  13.16320195 -061.14883428  13.16382458 -061.14910964
111  13.16320195 -061.14883428
112  13.16320195 -061.14883428  13.16332309 -061.14897706 1
116  13.16305608 -061.14978026  13.16245972 -061.15001630
120 Linear Feature 16
111  13.15981751 -061.14909414 1
116  13.16002108 -061.14869131  13.16032893 -061.14857403
120 Linear Feature 15
111  13.15957118 -061.15130036 1
116  13.15962705 -061.15112617  13.15972682 -061.15108929
120 Linear Feature 14
111  13.15909928 -061.15117985 1
112  13.15933375 -061.15124133  13.15950436 -061.15117507 1
111  13.15956886 -061.15129880 1
115  13.15976944 -061.15183718
120 Linear Feature 13
111  13.16039018 -061.15055278 1
116  13.16032632 -061.15085402  13.16018465 -061.15090730
120 Linear Feature 12
111  13.15934433 -061.15189924 1
111  13.15903745 -061.15099272 1
112  13.15916848 -061.15075900  13.15935123 -061.15068464 1
111  13.16291101 -061.14924542
112  13.16291101 -061.14924542  13.16315846 -061.14915217 1
112  13.16305401 -061.14978144  13.16274686 -061.14990507 1
111  13.15932950 -061.15124352 1
116  13.15920123 -061.15147299  13.15924261 -061.15161746
120 Linear Feature 11
111  13.15934933 -061.14895788 1
112  13.15981607 -061.14908536  13.15993524 -061.14933012 1
111  13.16039205 -061.15055393 1
116  13.16069292 -061.15070413  13.16085383 -061.15064217
20  13.16271723 -061.14963672 21.6936 0 3 {@Y,^l}GA_PARKING
20  13.16269061 -061.14800046 200.3000 0 2 {@Y}C{^r}
20  13.16020001 -061.14894891 200.3000 0 3 {@Y}B{^r}
20  13.16519914 -061.14993925 294.3093 0 3 {@Y}PARKING_9
20  13.16465024 -061.15016446 294.3093 0 3 {@Y}PARKING_8
20  13.16415781 -061.15039372 294.3093 0 3 {@Y}PARKING_7
20  13.16122418 -061.14859214 19.5400 0 3 {@Y,^l}C
20  13.15938900 -061.14925911 19.5400 0 3 {@Y,^l}B
20  13.16294175 -061.14840773 151.2800 0 2 {@L}C{@R}04-22{@@,@L}C{@Y,^l}A{^u}TERMINAL
20  13.16269940 -061.14892085 156.3200 0 2 {@L}C{@R}04-22{@@,@L}C{@Y,^l}A{^u}TERMINAL
20  13.16037092 -061.14966955 109.9800 0 3 {@L}B{@R}04-22{@@,@L}B{@Y,^l}A{^r}TERMINAL{^r}
20  13.15982218 -061.14991136 109.9800 0 3 {@L}B{@R}04-22{@@,@L}B{@Y,^l}A{^r}TERMINAL{^r}
20  13.16258069 -061.14909345 21.0900 0 2 {@L}A{@Y,^l}GA_PARKING_C{^r,@@,@L}A{@Y}B{^u}
20  13.16064160 -061.14983057 203.9300 0 3 {@L}A{@Y,^l}B{@@,@L}A{@Y}C{^u}_TERMINAL{^u}
20  13.15974784 -061.15024275 22.1600 0 3 {@L}A{@Y}B{^r}
14  13.16405633 -061.15100798  82.02 0 New Tower Viewpoint 2
1300  13.16509068 -061.14956875 293.96 misc heavy|jets 9_Gate
1301 E none 
1300  13.16451249 -061.14980671 293.96 misc heavy|jets 8_Gate
1301 E none 
1300  13.16399941 -061.15002343 293.96 misc heavy|jets 7_Gate
1301 E none 
1300  13.16327496 -061.15013258 204.35 misc turboprops|props|helos 6_GA
1301 E none 
1300  13.16337840 -061.15033915 204.35 misc turboprops|props|helos 5_GA
1301 E none 
1300  13.16349047 -061.15060178 204.35 misc turboprops|props|helos 4_GA
1301 E none 
1300  13.16284969 -061.15031849  20.56 misc turboprops|props|helos 3_GA
1301 E none 
1300  13.16293589 -061.15053391  20.56 misc turboprops|props|helos 2_GA
1301 E none 
1300  13.16304221 -061.15076409  20.56 misc turboprops|props|helos 1_GA
1301 E none 
19  13.14905783 -061.15237598 0 New Windsock 10
19  13.17104921 -061.14385681 0 New Windsock 9
99
