I
1050 Generated by WorldEditor 1.6.0r1

1     41 1 0 TGPY Grenada/Bishop International
111  12.00399484 -061.79936556
113  12.00399671 -061.79880920
110 2 0.00 0.0000 Pad
111  12.00449744 -061.79788960
111  12.00452374 -061.79788799
111  12.00474202 -061.79815847
112  12.00474202 -061.79815847  12.00483526 -061.79824878 102
111  12.00483880 -061.79839633 102
111  12.00483933 -061.79861555 102
111  12.00467627 -061.79881182
113  12.00450252 -061.79881415
110 1 0.00 90.0000 Pad
111  12.00388538 -061.77358268
111  12.00388619 -061.77299187
111  12.00449275 -061.77299187
113  12.00449215 -061.77356796
110 1 0.00 90.0000 Pad
111  12.00438525 -061.77356862
111  12.00449215 -061.77356796
111  12.00469716 -061.77375830
111  12.00469911 -061.77412704
113  12.00439600 -061.77448403
110 2 0.00 0.0000 H Pad
111  12.00561716 -061.79028793
111  12.00561632 -061.79014636
111  12.00588197 -061.79014722
113  12.00588375 -061.79028611
110 1 0.00 0.0000 H Pad
111  12.00726056 -061.78869099
111  12.00707287 -061.78868767
111  12.00707565 -061.78843218
113  12.00726254 -061.78843834
110 1 0.00 0.0000 H Pad
111  12.00732625 -061.78674247
111  12.00700944 -061.78674085
111  12.00700712 -061.78656515
111  12.00710562 -061.78656416
111  12.00710222 -061.78596468
111  12.00701845 -061.78596207
111  12.00701834 -061.78590074
111  12.00705124 -061.78590271
111  12.00705113 -061.78579025
111  12.00710868 -061.78579037
111  12.00710919 -061.78572116
111  12.00715807 -061.78571989
111  12.00715785 -061.78528485
111  12.00710392 -061.78528085
111  12.00710466 -061.78521037
111  12.00725794 -061.78520800
111  12.00726026 -061.78514152
111  12.00708976 -061.78514789
111  12.00709515 -061.78497239
111  12.00748553 -061.78496344
111  12.00747986 -061.78657446
113  12.00732686 -061.78657399
110 1 0.00 0.0000 H Pad
111  12.00713107 -061.78739341
111  12.00713278 -061.78685666
111  12.00726211 -061.78685459
113  12.00726349 -061.78739126
110 4 0.00 90.0000 Road
111  12.00512163 -061.79037177
112  12.00515138 -061.79028605  12.00515313 -061.79025216
111  12.00515138 -061.79028605
111  12.00514339 -061.78755684
112  12.00514339 -061.78755684  12.00514339 -061.78750154
111  12.00509477 -061.78747358
111  12.00522453 -061.78746526
112  12.00520192 -061.78756091  12.00520018 -061.78761621
111  12.00520192 -061.78756091
111  12.00520659 -061.78779468
111  12.00520870 -061.78805802
111  12.00519988 -061.79028141
112  12.00519988 -061.79028141  12.00519988 -061.79032957
113  12.00526471 -061.79036821
110 1 0.00 0.0000 Road
111  12.00583842 -061.79071962
111  12.00564474 -061.79072141
112  12.00548073 -061.79051448  12.00539348 -061.79049664
111  12.00548073 -061.79051448
111  12.00463482 -061.79051091
111  12.00454409 -061.79055551
111  12.00454409 -061.79032183
111  12.00463831 -061.79036464
111  12.00512163 -061.79037177
111  12.00526471 -061.79036821
111  12.00556482 -061.79035929
111  12.00561716 -061.79028793
111  12.00579575 -061.79028793
111  12.00579575 -061.79017198
111  12.00588125 -061.79017912
111  12.00588300 -061.79027723
111  12.00591266 -061.79028080
111  12.00591091 -061.79040388
111  12.00586555 -061.79046275
111  12.00586555 -061.79053589
113  12.00583938 -061.79053410
110 1 0.00 0.0000 Road
111  12.00575073 -061.78793597
111  12.00531390 -061.78795150
112  12.00531390 -061.78795150  12.00525981 -061.78795150
111  12.00520870 -061.78805802
111  12.00520659 -061.78779468
112  12.00531215 -061.78788966  12.00537497 -061.78788966
111  12.00531215 -061.78788966
113  12.00575073 -061.78787682
110 1 0.00 0.0000 Road
111  12.00574495 -061.78740657
112  12.00557545 -061.78742467  12.00550156 -061.78748295
111  12.00557545 -061.78742467
111  12.00522453 -061.78746526
111  12.00509477 -061.78747358
111  12.00454707 -061.78749449
111  12.00455081 -061.78744595
111  12.00544358 -061.78738977
112  12.00544358 -061.78738977  12.00563359 -061.78735739
111  12.00563433 -061.78721436
111  12.00568295 -061.78721436
111  12.00568669 -061.78724113
113  12.00574205 -061.78724686
110 5 0.00 0.0000 New Taxiway 3
111  12.00745878 -061.78434956
111  12.00745878 -061.78496791
111  12.00711929 -061.78496909
113  12.00711466 -061.78434956
110 5 0.00 0.0000 New Taxiway 5
111  12.00712712 -061.78657717
111  12.00697673 -061.78657848
111  12.00697545 -061.78511126
113  12.00728007 -061.78510605
130 Airport Boundary
111  12.00344192 -061.77115524
111  12.00550358 -061.77116313
111  12.00547811 -061.78044475
111  12.00492038 -061.78043565
111  12.00492641 -061.78390095
111  12.00779058 -061.78387695
111  12.00785241 -061.79132629
111  12.00554854 -061.79134295
111  12.00505553 -061.79208700
111  12.00502032 -061.79685523
111  12.00502032 -061.79771928
111  12.00500858 -061.79901535
111  12.00512596 -061.79941137
111  12.00468163 -061.80136545
111  12.00365866 -061.80136749
111  12.00354128 -061.79921936
111  12.00357649 -061.79800729
111  12.00349432 -061.77677656
111  12.00316565 -061.77524047
111  12.00343448 -061.77480845
113  12.00344737 -061.77291234
120 RH
111  12.00489930 -061.79037562 4
115  12.00489930 -061.79050882
120 RH
111  12.00491050 -061.78590043 54
115  12.00491105 -061.78610541
120 TL
111  12.00555761 -061.78600837 51
115  12.00449958 -061.78600993
120 TL
111  12.00426207 -061.78698033 51
111  12.00425766 -061.78629824 51
112  12.00449958 -061.78600993  12.00471225 -061.78596745
111  12.00449958 -061.78600993
112  12.00449958 -061.78600993  12.00427470 -061.78596495 51
111  12.00425583 -061.78575315 51
115  12.00425224 -061.78505208
120 TL
111  12.00555761 -061.78600837 51
111  12.00566776 -061.78600827
112  12.00566776 -061.78600827  12.00583150 -061.78599737 51
111  12.00592806 -061.78587455 51
112  12.00601431 -061.78566189  12.00601475 -061.78555221
111  12.00601431 -061.78566189 51
111  12.00601402 -061.78548072 51
111  12.00601330 -061.78516359 51
115  12.00601205 -061.78467413
120 TL
111  12.00684245 -061.78581162 51
111  12.00614425 -061.78581214
112  12.00614425 -061.78581214  12.00603131 -061.78581489 51
115  12.00592806 -061.78587455
120 TL
111  12.00683972 -061.78638826 51
111  12.00623806 -061.78638822 51
112  12.00604547 -061.78629355  12.00599711 -061.78616539
111  12.00604547 -061.78629355 51
111  12.00595874 -061.78618632
112  12.00595874 -061.78618632  12.00584685 -061.78602340 51
115  12.00566776 -061.78600827
120 TL
111  12.00608212 -061.78730440 51
112  12.00622691 -061.78721231  12.00629066 -061.78715334
111  12.00622691 -061.78721231 51
111  12.00635735 -061.78707626 51
112  12.00628537 -061.78692563  12.00610557 -061.78692976
111  12.00628537 -061.78692563 51
111  12.00597796 -061.78692563
112  12.00597796 -061.78692563  12.00590119 -061.78692150 51
115  12.00586519 -061.78682263
120 TL
111  12.00555761 -061.78600837 51
112  12.00586433 -061.78643271  12.00589099 -061.78679394
111  12.00586433 -061.78643271 51
111  12.00586519 -061.78682263 51
111  12.00586596 -061.78720254
112  12.00586596 -061.78720254  12.00590146 -061.78736116 51
111  12.00608212 -061.78730440 51
111  12.00632228 -061.78730559 51
111  12.00649953 -061.78711233 51
111  12.00669800 -061.78689601 51
112  12.00681572 -061.78689644  12.00687586 -061.78696641 51
111  12.00675093 -061.78704641 51
115  12.00649953 -061.78711233
120 TL
111  12.00601402 -061.78548072 51
112  12.00617929 -061.78528518  12.00632435 -061.78528058 51
111  12.00637002 -061.78542147 51
115  12.00684065 -061.78542102
120 TL
111  12.00601205 -061.78467413 51
112  12.00617583 -061.78450280  12.00630096 -061.78450065
111  12.00617583 -061.78450280
112  12.00617583 -061.78450280  12.00626682 -061.78450065 51
111  12.00634886 -061.78461256
112  12.00634886 -061.78461256  12.00638985 -061.78468814 51
111  12.00647500 -061.78467778 51
115  12.00683612 -061.78467660
120 TL
111  12.00601330 -061.78516359 51
112  12.00611726 -061.78502036  12.00620600 -061.78498737
111  12.00611726 -061.78502036 51
115  12.00683951 -061.78502016
120 TB
111  12.00690146 -061.78723833 53
111  12.00674235 -061.78734776 53
111  12.00658141 -061.78768492
112  12.00658141 -061.78768492  12.00648657 -061.78784249 53
111  12.00640388 -061.78785538 53
115  12.00575073 -061.78787682
120 TB
111  12.00573338 -061.78639821 53
111  12.00572986 -061.78630635 53
112  12.00551946 -061.78610739  12.00535105 -061.78608116
111  12.00551946 -061.78610739 53
111  12.00467000 -061.78610470
112  12.00467000 -061.78610470  12.00447593 -061.78615715 53
111  12.00444909 -061.78635206
111  12.00444646 -061.78563149 53
112  12.00468052 -061.78590036  12.00487459 -061.78590036
111  12.00468052 -061.78590036 53
111  12.00530381 -061.78590304 53
111  12.00567463 -061.78586540 53
112  12.00587187 -061.78563955  12.00589963 -061.78544756
111  12.00587187 -061.78563955 53
111  12.00593762 -061.78499651 53
111  12.00592973 -061.78414688 53
111  12.00617971 -061.78414618 53
111  12.00617983 -061.78424050
112  12.00617983 -061.78424050  12.00618132 -061.78433309 53
111  12.00627633 -061.78435660 53
111  12.00689645 -061.78434315 53
111  12.00690371 -061.78724057 53
115  12.00690364 -061.78729145
120 TB
111  12.00662417 -061.78725287 20
111  12.00618862 -061.78744610
112  12.00618862 -061.78744610  12.00613002 -061.78747510 20
111  12.00608418 -061.78747552 20
115  12.00586196 -061.78748233
120 TB
111  12.00662479 -061.78725444 20
111  12.00618924 -061.78744766
112  12.00618924 -061.78744766  12.00613063 -061.78747667 20
111  12.00608479 -061.78747709 20
115  12.00586257 -061.78748390
120 TLS
111  12.00573251 -061.78639639 102
112  12.00551516 -061.78616867  12.00531395 -061.78615613
111  12.00551516 -061.78616867 102
111  12.00467630 -061.78616684
112  12.00467630 -061.78616684  12.00458184 -061.78617060 102
111  12.00451718 -061.78630089
111  12.00451359 -061.78569120 102
112  12.00468073 -061.78583655  12.00476784 -061.78584282
111  12.00468073 -061.78583655 102
111  12.00530754 -061.78586015 102
111  12.00566964 -061.78582342
112  12.00566964 -061.78582342  12.00576043 -061.78580461 102
115  12.00578546 -061.78564698
120 TLS
111  12.00458239 -061.77365049 102
111  12.00469716 -061.77375830 102
111  12.00469911 -061.77412704 102
115  12.00456843 -061.77428262
21  12.00475599 -061.79617268 2 90.2600 3.00 10  PAPI-4L
20  12.00398404 -061.79600991 270.0000 0 2 {@B}1{@@,@B}8
20  12.00397046 -061.79321068 270.0000 0 2 {@B}2{@@,@B}7
20  12.00395236 -061.79040684 270.0000 0 2 {@B}3{@@,@B}6
20  12.00394330 -061.78761687 270.0000 0 2 {@B}4{@@,@B}5
20  12.00392973 -061.78481302 270.0000 0 2 {@B}5{@@,@B}4
20  12.00391615 -061.78201842 270.0000 0 2 {@B}6{@@,@B}3
20  12.00390257 -061.77921920 270.0000 0 2 {@B}7{@@,@B}2
20  12.00389805 -061.77642923 270.0000 0 2 {@B}8{@@,@B}1
20  12.00490478 -061.78578379 180.0000 0 2 {@R}28-10
20  12.00456019 -061.78635756 90.0000 0 2 {@Y,^l}APRON
20  12.00456483 -061.78563578 270.0000 0 2 {@Y}APRON{^r}
14  12.00716425 -061.78856723  88.58 0 Tower Viewpoint
15  12.00669474 -061.78467677   0.00 Gate 1
15  12.00669315 -061.78501895   0.00 Gate 2
15  12.00668998 -061.78542112   0.00 Gate 3
15  12.00668681 -061.78638765   0.00 Gate 5
15  12.00624109 -061.78692498 180.00 Gate 7
15  12.00658978 -061.78733523  90.00 GA 1
1300  12.00637361 -061.78756265  90.00 tie_down turboprops|props GA 2
1301 E none 
1300  12.00612532 -061.78776604  91.45 tie_down turboprops|props GA 3
1301 E none 
1300  12.00583385 -061.78781807  89.71 tie_down turboprops|props GA 4
1301 E none 
18  12.00724304 -061.78834123 1 BCN
19  12.00560293 -061.78829658 1 WS
19  12.00493184 -061.79731374 1 WS
19  12.00368510 -061.77518246 1 WS
53 12190 GND
54 11890 TWR
55 11940 APP
99
