I
1050 Generated by WorldEditor 1.6.0r1

1     65 1 0 TVSV St. Vincent/E T Joshua
1302 city Kingstown
110 1 0.00 0.0000 New Taxiway 9
111  13.14140381 -061.21660251
111  13.14105923 -061.21640449
111  13.14719589 -061.20510712
113  13.14754357 -061.20530051
110 1 0.00 151.0000 Taxiway
111  13.14410885 -061.21372024
111  13.14372439 -061.21348647
111  13.14375597 -061.21343319
112  13.14375597 -061.21343319  13.14377934 -061.21339587
111  13.14374968 -061.21337738
111  13.14330808 -061.21310725
111  13.14330108 -061.21310846
111  13.14335063 -061.21301642
111  13.14335503 -061.21302249
111  13.14382050 -061.21329946
112  13.14385858 -061.21329139  13.14387675 -061.21326473
111  13.14385858 -061.21329139
111  13.14391409 -061.21319037
111  13.14414303 -061.21332663
111  13.14417715 -061.21326309
111  13.14451129 -061.21347615
111  13.14445791 -061.21357998
113  13.14425070 -061.21345503
110 1 0.00 100.0000 Taxiway
111  13.14558647 -061.20979673
111  13.14547887 -061.20910421
111  13.14547631 -061.20910150
111  13.14561671 -061.20884372
111  13.14561812 -061.20885056
113  13.14572812 -061.20970842
110 1 0.00 151.0000 Apron
111  13.14449371 -061.21090894
111  13.14453486 -061.21098668
111  13.14506161 -061.21126581
112  13.14511114 -061.21124661  13.14513238 -061.21121632
111  13.14511114 -061.21124661
111  13.14522611 -061.21102837
111  13.14511511 -061.21092769
111  13.14512975 -061.21033096
112  13.14505043 -061.21014843  13.14495855 -061.21010539
111  13.14505043 -061.21014843
111  13.14494558 -061.21010274
111  13.14493178 -061.21009896
111  13.14506055 -061.20986188
111  13.14506745 -061.20986897
112  13.14514640 -061.20999956  13.14520784 -061.21004162
111  13.14528660 -061.21000056
111  13.14558647 -061.20979673
111  13.14572812 -061.20970842
111  13.14579407 -061.20966590
112  13.14597113 -061.20969187  13.14606394 -061.20975492
111  13.14597113 -061.20969187
111  13.14613132 -061.20978625
111  13.14601224 -061.21001873
111  13.14594089 -061.20997818
111  13.14576984 -061.21029025
111  13.14583528 -061.21032924
111  13.14579637 -061.21040014
111  13.14573199 -061.21036025
111  13.14564001 -061.21053237
111  13.14567680 -061.21055363
111  13.14528785 -061.21130860
112  13.14528785 -061.21130860  13.14528200 -061.21133864
111  13.14531314 -061.21132248
111  13.14537160 -061.21120771
111  13.14543536 -061.21124549
111  13.14536895 -061.21136756
111  13.14534338 -061.21135175
111  13.14532534 -061.21138137
111  13.14527858 -061.21135783
111  13.14523991 -061.21142967
111  13.14451099 -061.21103533
113  13.14442249 -061.21103775
110 1 0.00 61.0000 Pad
111  13.14140320 -061.21659955
111  13.14121130 -061.21695800
111  13.14100930 -061.21684171
113  13.14109301 -061.21642261
110 2 0.00 61.0000 H Pad
111  13.14407618 -061.21377136
111  13.14425070 -061.21345503
111  13.14444427 -061.21356841
111  13.14430171 -061.21381635
111  13.14422111 -061.21376670
113  13.14417984 -061.21383760
110 2 0.00 61.0000 H Pad
111  13.14533452 -061.21150762
111  13.14523025 -061.21144435
111  13.14527858 -061.21135783
113  13.14538215 -061.21141101
110 2 0.00 61.0000 H Pad
111  13.14599306 -061.21000615
111  13.14614276 -061.21009053
111  13.14602761 -061.21030452
111  13.14607473 -061.21033355
111  13.14603547 -061.21040774
111  13.14597893 -061.21037710
111  13.14578889 -061.21071256
111  13.14579674 -061.21071902
111  13.14576491 -061.21078770
111  13.14581674 -061.21082121
111  13.14577790 -061.21089642
111  13.14572814 -061.21087164
111  13.14568209 -061.21095610
111  13.14551719 -061.21085449
111  13.14567680 -061.21055363
113  13.14570259 -061.21056682
130 Airport Boundary
111  13.14114186 -061.21778447
111  13.14069443 -061.21746878
111  13.14089649 -061.21639127
111  13.14125732 -061.21527227
111  13.14122124 -061.21511665
111  13.14457298 -061.20890234
112  13.14480391 -061.20868002  13.14485778 -061.20858322
111  13.14488329 -061.20838334
111  13.14683739 -061.20481419
111  13.14789489 -061.20541699
111  13.14720034 -061.20632349
111  13.14681946 -061.20695102
111  13.14670744 -061.20723171
111  13.14662230 -061.20762284
111  13.14610251 -061.20883304
111  13.14596360 -061.20914552
111  13.14613836 -061.20963328
111  13.14640273 -061.21094011
111  13.14529146 -061.21300009
111  13.14512585 -061.21288064
111  13.14468224 -061.21360768
111  13.14455677 -061.21354481
111  13.14415797 -061.21420818
113  13.14350375 -061.21377564
120 RH
111  13.14572812 -061.20970842 4
111  13.14558517 -061.20977953
111  13.14527896 -061.21001462 4
111  13.14513162 -061.21030356
111  13.14475334 -061.21110388 4
111  13.14472861 -061.21115172
111  13.14365069 -061.21319902 4
115  13.14360170 -061.21328597
120 TL
111  13.14328535 -061.21303802 1
115  13.14415203 -061.21355196
120 TL
111  13.14504713 -061.21004623 1
115  13.14526998 -061.21017528
120 TL
111  13.14555316 -061.20903478 1
115  13.14566560 -061.20982401
120 TL
111  13.14441782 -061.21064571 1
111  13.14471025 -061.21010578 1
112  13.14504713 -061.21004623  13.14527478 -061.21013832
111  13.14504713 -061.21004623
112  13.14504713 -061.21004623  13.14485168 -061.20989510 1
111  13.14493637 -061.20968758 1
111  13.14528483 -061.20904618 1
112  13.14555316 -061.20903478  13.14568428 -061.20924164
111  13.14555316 -061.20903478 1
111  13.14552013 -061.20879948
112  13.14552013 -061.20879948  13.14552203 -061.20863751 1
111  13.14558747 -061.20848770 1
115  13.14582288 -061.20805310
21  13.14273638 -061.21460646 2 60.8500 3.00 07  PAPI-4L
14  13.14589126 -061.21034439  29.53 0 Tower Viewpoint
15  13.14407292 -061.21333581 246.69 GA Ramp
15  13.14577619 -061.21008985  61.00 Terminal
18  13.14565766 -061.21104600 1 BCN
19  13.14150135 -061.21481379 1 WS
53 12190 E T JOSHUA GND
54 11880 E T JOSHUA TWR
55 12080 E T JOSHUA APP
99
